iter	Passed	Remaining
516	555	518
517	556	517
518	556	516
519	557	514
520	558	513
521	558	511
522	559	510
523	560	509
524	561	507
525	561	506
526	562	504
527	562	503
528	563	501
529	564	500
530	565	499
531	566	498
532	568	497
533	569	496
534	570	495
535	570	494
536	571	492
537	572	491
538	572	490
539	573	488
540	574	487
541	575	485
542	575	484
543	576	483
544	576	481
545	577	480
546	578	478
547	578	477
548	579	476
549	580	475
550	581	473
551	582	472
552	582	471
553	583	469
554	584	468
555	584	466
556	585	465
557	586	464
558	586	462
559	587	461
560	587	460
561	588	458
562	589	457
563	589	456
564	590	454
565	591	453
566	591	451
567	592	450
568	592	449
569	593	447
570	594	446
571	595	445
572	595	444
573	596	442
574	597	441
575	597	440
576	598	438
577	599	437
578	599	436
579	600	434
580	601	433
581	601	432
582	602	430
583	603	429
584	603	428
585	604	427
586	605	425
587	605	424
588	606	423
589	607	421
590	607	420
591	608	419
592	609	418
593	609	416
594	610	415
595	610	414
596	611	413
597	612	411
598	613	410
599	613	409
600	614	408
601	615	406
602	616	405
603	616	404
604	617	403
605	617	401
606	618	400
607	619	399
608	619	397
609	620	396
610	620	395
611	621	394
612	622	392
613	622	391
614	623	390
615	624	389
616	624	387
617	625	386
618	626	385
619	626	384
620	627	382
621	628	381
622	628	380
623	629	379
624	629	377
625	630	376
626	631	375
627	631	374
628	632	373
629	633	371
630	633	370
631	634	369
632	635	368
633	635	367
634	636	365
635	637	364
636	638	363
637	640	363
638	642	362
639	643	361
640	643	360
641	644	359
642	645	358
643	645	357
644	646	355
645	647	354
646	647	353
647	648	352
648	649	351
649	649	349
650	650	348
651	651	347
652	651	346
653	652	345
654	653	344
655	653	342
656	654	341
657	655	340
658	655	339
659	656	338
660	657	337
661	657	335
662	658	334
663	659	333
664	659	332
665	660	331
666	660	329
667	661	328
668	662	327
669	662	326
670	663	325
671	664	324
672	664	323
673	665	321
674	666	320
675	666	319
676	667	318
677	668	317
678	668	316
679	669	315
680	670	313
681	670	312
682	671	311
683	672	310
684	672	309
685	673	308
686	674	307
687	674	306
688	675	304
689	676	303
690	677	302
691	677	301
692	678	300
693	678	299
694	679	298
695	680	297
696	681	296
697	681	294
698	682	293
699	683	292
700	683	291
701	684	290
702	685	289
703	685	288
704	686	287
705	686	286
706	687	284
707	688	283
708	688	282
709	689	281
710	689	280
711	690	279
712	691	278
713	691	277
714	692	276
715	693	274
716	693	273
717	694	272
718	695	271
719	695	270
720	696	269
721	697	268
722	697	267
723	698	266
724	699	265
725	699	264
726	700	263
727	701	262
728	702	261
729	702	259
730	703	258
731	704	257
732	704	256
733	705	255
734	706	254
735	706	253
736	707	252
737	709	251
738	710	250
739	710	249
740	711	248
741	712	247
742	712	246
743	713	245
744	714	244
745	714	243
746	715	242
747	716	241
748	716	240
749	717	239
750	718	238
751	718	237
752	719	236
753	720	234
754	720	233
755	721	232
756	722	231
757	722	230
758	723	229
759	724	228
760	724	227
761	725	226
762	726	225
763	726	224
764	727	223
765	727	222
766	728	221
767	729	220
768	730	219
769	730	218
770	731	217
771	731	216
772	732	215
773	733	214
774	734	213
775	734	212
776	735	211
777	736	210
778	736	209
779	737	207
780	737	206
781	738	205
782	739	204
783	739	203
784	740	202
785	741	201
786	742	200
787	742	199
788	743	198
789	743	197
790	744	196
791	745	195
792	745	194
793	746	193
794	747	192
795	747	191
796	748	190
797	748	189
798	749	188
799	750	187
800	751	186
801	751	185
802	752	184
803	753	183
804	753	182
805	754	181
806	755	180
807	755	179
808	756	178
809	757	177
810	757	176
811	758	175
812	758	174
813	759	173
814	760	172
815	760	171
816	761	170
817	762	169
818	762	168
819	763	167
820	763	166
821	764	165
822	765	164
823	766	163
824	766	162
825	767	161
826	768	160
827	769	159
828	769	158
829	770	157
830	771	156
831	771	155
832	772	154
833	773	153
834	773	152
835	774	151
836	775	150
837	775	149
838	776	148
839	777	148
840	777	147
841	778	146
842	779	145
843	779	144
844	780	143
845	781	142
846	781	141
847	782	140
848	783	139
849	783	138
850	784	137
851	785	136
852	785	135
853	786	134
854	787	133
855	787	132
856	788	131
857	789	130
858	789	129
859	790	128
860	791	127
861	791	126
862	792	125
863	793	124
864	794	123
865	795	123
866	796	122
867	797	121
868	798	120
869	799	119
870	799	118
871	800	117
872	801	116
873	802	115
874	802	114
875	803	113
876	804	112
877	805	111
878	805	110
879	806	109
880	807	109
881	808	108
882	809	107
883	809	106
884	810	105
885	810	104
886	811	103
887	812	102
888	813	101
889	814	100
890	814	99
891	815	98
892	815	97
893	816	96
894	817	95
895	817	94
896	818	93
897	819	93
898	819	92
899	820	91
900	821	90
901	821	89
902	822	88
903	823	87
904	823	86
905	824	85
906	825	84
907	826	83
908	826	82
909	827	81
910	827	80
911	828	79
912	829	79
913	830	78
914	830	77
915	831	76
916	832	75
917	832	74
918	833	73
919	833	72
920	834	71
921	835	70
922	835	69
923	836	68
924	837	67
925	837	66
926	838	66
927	839	65
928	839	64
929	840	63
930	841	62
931	841	61
932	842	60
933	843	59
934	843	58
935	844	57
936	845	56
937	845	55
938	846	54
939	847	54
940	847	53
941	848	52
942	849	51
943	850	50
944	850	49
945	851	48
946	852	47
947	852	46
948	853	45
949	854	44
950	854	44
951	855	43
952	856	42
953	856	41
954	857	40
955	858	39
956	858	38
957	859	37
958	860	36
959	861	35
960	861	34
961	862	34
962	863	33
963	863	32
964	864	31
965	865	30
966	865	29
967	866	28
968	866	27
969	867	26
970	868	25
971	869	25
972	869	24
973	870	23
974	870	22
975	871	21
976	872	20
977	872	19
978	873	18
979	874	17
980	874	16
981	875	16
982	876	15
983	877	14
984	877	13
985	878	12
986	879	11
987	879	10
988	880	9
989	880	8
990	881	8
991	882	7
992	883	6
993	883	5
994	884	4
995	885	3
996	885	2
997	886	1
998	887	0
999	887	0
